Number of variables,Exec Time (microseconds),Target,Combo
4,9,77,[]
4,4,28,[]
4,5,58,[]
4,5,64,[]
4,4,89,[]
4,4,51,[]
4,3,31,[]
4,4,69,[]
4,4,33,[]
4,5,60,[]
4,4,91,[]
4,4,35,"[13, 1, 21]"
4,5,25,[]
4,5,43,[]
4,4,79,[]
4,4,95,[]
4,4,71,[]
4,4,17,[]
4,2,15,"[6, 9]"
4,2,26,"[14, 12]"
4,3,47,"[16, 24, 7]"
4,4,17,[]
4,1,26,"[15, 11]"
4,5,67,[]
4,2,51,"[20, 12, 19]"
4,5,43,[]
4,5,27,[]
4,4,53,[]
4,5,51,[]
4,3,2,[]
4,5,58,[]
4,5,69,[]
4,4,55,[]
4,4,1,[]
4,3,50,[]
4,4,54,[]
4,3,6,[]
4,4,72,[]
4,3,65,[]
4,4,48,[]
4,4,14,[]
4,4,27,[]
4,2,27,"[9, 18]"
4,5,72,[]
4,5,88,[]
4,4,43,[]
4,0,19,[19]
4,5,31,[]
4,5,88,[]
4,3,52,[]
4,4,71,[]
4,5,80,[]
4,5,31,[]
4,5,80,[]
4,4,73,[]
4,4,72,[]
4,3,0,[]
4,5,68,"[11, 11, 23, 23]"
4,5,92,[]
4,4,83,[]
4,5,54,"[17, 22, 5, 10]"
4,3,14,"[11, 3]"
4,3,19,"[2, 17]"
4,0,20,[20]
4,5,2,[]
4,5,39,[]
4,4,49,[]
4,4,74,[]
4,4,91,[]
4,5,79,[]
4,4,77,[]
4,4,21,[]
4,3,54,[]
4,1,42,"[13, 12, 17]"
4,4,96,[]
4,5,53,[]
4,5,17,[]
4,5,66,[]
4,4,38,[]
4,4,41,[]
4,5,47,[]
4,5,23,[]
4,5,63,[]
4,4,100,[]
4,4,40,[]
4,5,93,[]
4,5,73,[]
4,5,5,[]
4,5,18,[]
4,4,99,[]
4,5,60,[]
4,5,71,[]
4,4,47,[]
4,3,10,[]
4,4,84,[]
4,4,75,[]
4,3,79,[]
4,4,91,[]
4,3,53,[]
4,5,45,[]
4,3,845,[]
4,5,509,[]
4,5,665,[]
4,5,494,[]
4,4,566,[]
4,3,530,[]
4,5,475,[]
4,4,966,[]
4,5,280,[]
4,4,963,[]
4,3,377,[]
4,4,736,[]
4,4,902,[]
4,4,376,[]
4,3,510,[]
4,4,654,[]
4,4,550,[]
4,3,201,[]
4,4,222,[]
4,3,732,[]
4,4,664,[]
4,3,242,[]
4,4,846,[]
4,4,601,[]
4,4,991,[]
4,4,441,[]
4,3,797,[]
4,4,948,[]
4,4,187,[]
4,5,945,[]
4,4,129,[]
4,5,852,[]
4,5,429,[]
4,4,960,[]
4,4,922,[]
4,4,768,[]
4,4,690,[]
4,4,675,[]
4,4,966,[]
4,4,187,[]
4,3,144,[]
4,4,224,[]
4,3,607,[]
4,4,115,[]
4,3,228,[]
4,4,736,[]
4,5,234,[]
4,5,605,[]
4,5,728,[]
4,4,826,[]
4,5,316,[]
4,5,534,[]
4,5,715,[]
4,4,330,[]
4,5,785,[]
4,5,550,[]
4,4,473,[]
4,5,434,[]
4,5,997,[]
4,3,511,[]
4,5,709,[]
4,4,365,[]
4,4,711,[]
4,4,472,[]
4,3,234,[]
4,4,166,[]
4,4,208,[]
4,4,432,[]
4,3,107,[]
4,4,718,[]
4,5,296,[]
4,5,312,[]
